NPI,Login_Hour,Login_Day,Duration,Doctor_Avg_Login,Doctor_Std_Login,Doctor_Avg_Duration,Doctor_Max_Duration,Doctor_Speciality,Doctor_Region
1000000605,12.766666666666667,8,117.0,12.766666666666667,0.0,117.0,117.0,Cardiology,Northeast
1000000606,20.0,8,34.0,20.0,0.0,34.0,34.0,Radiology,West
1000000607,10.383333333333333,8,67.0,10.383333333333333,0.0,67.0,67.0,Cardiology,West
1000000608,14.933333333333334,8,17.0,14.933333333333334,0.0,17.0,17.0,General Practice,Midwest
1000000609,18.35,8,16.0,18.35,0.0,16.0,16.0,Neurology,South
1000000610,12.2,8,27.0,12.2,0.0,27.0,27.0,Orthopedics,Northeast
1000000611,9.9,8,67.0,9.9,0.0,67.0,67.0,Oncology,Northeast
1000000612,11.283333333333333,8,80.0,11.283333333333333,0.0,80.0,80.0,Pediatrics,Northeast
1000000613,17.716666666666665,8,86.0,17.716666666666665,0.0,86.0,86.0,Orthopedics,Midwest
1000000614,9.633333333333333,8,47.0,9.633333333333333,0.0,47.0,47.0,Radiology,Northeast
1000000615,13.933333333333334,8,28.0,13.933333333333334,0.0,28.0,28.0,Oncology,Midwest
1000000616,19.616666666666667,8,5.0,19.616666666666667,0.0,5.0,5.0,Oncology,Northeast
1000000617,6.416666666666667,8,9.0,6.416666666666667,0.0,9.0,9.0,Radiology,Northeast
1000000618,7.533333333333333,8,15.0,7.533333333333333,0.0,15.0,15.0,Orthopedics,Northeast
1000000619,19.4,8,31.0,19.4,0.0,31.0,31.0,Oncology,Northeast
1000000620,16.966666666666665,8,91.0,16.966666666666665,0.0,91.0,91.0,Radiology,Northeast
1000000621,14.216666666666667,8,43.0,14.216666666666667,0.0,43.0,43.0,Oncology,South
1000000622,14.066666666666666,8,56.0,14.066666666666666,0.0,56.0,56.0,Cardiology,Northeast
1000000595,14.05,8,87.0,14.05,0.0,87.0,87.0,Neurology,Northeast
1000000594,13.016666666666667,8,63.0,13.016666666666667,0.0,63.0,63.0,Oncology,Northeast
1000000593,14.483333333333333,8,90.0,14.483333333333333,0.0,90.0,90.0,Cardiology,Northeast
1000000592,18.933333333333334,8,120.0,18.933333333333334,0.0,120.0,120.0,General Practice,Northeast
1000000564,10.133333333333333,8,88.0,10.133333333333333,0.0,88.0,88.0,Pediatrics,Northeast
1000000565,10.733333333333333,8,47.0,10.733333333333333,0.0,47.0,47.0,Neurology,Midwest
1000000566,20.016666666666666,8,58.0,20.016666666666666,0.0,58.0,58.0,General Practice,Midwest
1000000567,11.566666666666666,8,26.0,11.566666666666666,0.0,26.0,26.0,Neurology,West
1000000568,12.383333333333333,8,21.0,12.383333333333333,0.0,21.0,21.0,Orthopedics,West
1000000569,19.283333333333335,8,37.0,19.283333333333335,0.0,37.0,37.0,Cardiology,South
1000000570,14.933333333333334,8,83.0,14.933333333333334,0.0,83.0,83.0,General Practice,West
1000000571,20.966666666666665,8,9.0,20.966666666666665,0.0,9.0,9.0,Neurology,Northeast
1000000572,9.183333333333334,8,31.0,9.183333333333334,0.0,31.0,31.0,Orthopedics,West
1000000573,9.55,8,29.0,9.55,0.0,29.0,29.0,General Practice,South
1000000574,6.416666666666667,8,46.0,6.416666666666667,0.0,46.0,46.0,General Practice,West
1000000575,14.4,8,18.0,14.4,0.0,18.0,18.0,Neurology,West
1000000576,18.733333333333334,8,69.0,18.733333333333334,0.0,69.0,69.0,Oncology,South
1000000624,11.1,8,28.0,11.1,0.0,28.0,28.0,Cardiology,Northeast
1000000577,11.883333333333333,8,15.0,11.883333333333333,0.0,15.0,15.0,Oncology,Northeast
1000000579,8.7,8,83.0,8.7,0.0,83.0,83.0,Orthopedics,West
1000000580,6.2,8,68.0,6.2,0.0,68.0,68.0,Radiology,South
1000000581,13.85,8,102.0,13.85,0.0,102.0,102.0,General Practice,Midwest
1000000582,12.866666666666667,8,47.0,12.866666666666667,0.0,47.0,47.0,Radiology,Midwest
1000000583,7.5,8,60.0,7.5,0.0,60.0,60.0,Orthopedics,Midwest
1000000584,18.166666666666668,8,93.0,18.166666666666668,0.0,93.0,93.0,Orthopedics,West
1000000585,13.133333333333333,8,69.0,13.133333333333333,0.0,69.0,69.0,Orthopedics,Northeast
1000000586,15.333333333333334,8,17.0,15.333333333333334,0.0,17.0,17.0,Cardiology,South
1000000587,19.9,8,23.0,19.9,0.0,23.0,23.0,Oncology,Midwest
1000000588,19.3,8,72.0,19.3,0.0,72.0,72.0,Neurology,South
1000000589,11.0,8,12.0,11.0,0.0,12.0,12.0,Pediatrics,Northeast
1000000590,11.016666666666667,8,71.0,11.016666666666667,0.0,71.0,71.0,Radiology,West
1000000591,19.883333333333333,8,87.0,19.883333333333333,0.0,87.0,87.0,Cardiology,West
1000000578,10.65,8,17.0,10.65,0.0,17.0,17.0,Cardiology,Northeast
1000000501,20.083333333333332,8,115.0,20.083333333333332,0.0,115.0,115.0,Pediatrics,Midwest
1000000749,7.016666666666667,8,78.0,7.016666666666667,0.0,78.0,78.0,General Practice,West
1000000751,11.2,8,45.0,11.2,0.0,45.0,45.0,Oncology,South
1000000908,6.683333333333334,8,112.0,6.683333333333334,0.0,112.0,112.0,Orthopedics,West
1000000909,11.716666666666667,8,20.0,11.716666666666667,0.0,20.0,20.0,Neurology,West
1000000910,15.966666666666667,8,44.0,15.966666666666667,0.0,44.0,44.0,Cardiology,Midwest
1000000911,18.633333333333333,8,100.0,18.633333333333333,0.0,100.0,100.0,Neurology,West
1000000912,17.35,8,69.0,17.35,0.0,69.0,69.0,General Practice,Midwest
1000000913,12.816666666666666,8,86.0,12.816666666666666,0.0,86.0,86.0,General Practice,Midwest
1000000914,13.866666666666667,8,106.0,13.866666666666667,0.0,106.0,106.0,Radiology,South
1000000915,11.766666666666667,8,120.0,11.766666666666667,0.0,120.0,120.0,Neurology,Northeast
1000000916,14.3,8,119.0,14.3,0.0,119.0,119.0,Pediatrics,West
1000000917,7.983333333333333,8,90.0,7.983333333333333,0.0,90.0,90.0,Orthopedics,Northeast
1000000918,17.35,8,106.0,17.35,0.0,106.0,106.0,Pediatrics,Midwest
1000000919,17.283333333333335,8,46.0,17.283333333333335,0.0,46.0,46.0,Orthopedics,Northeast
1000000920,12.066666666666666,8,105.0,12.066666666666666,0.0,105.0,105.0,Orthopedics,Northeast
1000000921,11.15,8,89.0,11.15,0.0,89.0,89.0,Cardiology,South
1000000922,19.166666666666668,8,102.0,19.166666666666668,0.0,102.0,102.0,Radiology,West
1000000923,7.8,8,66.0,7.8,0.0,66.0,66.0,Cardiology,Midwest
1000000924,12.4,8,80.0,12.4,0.0,80.0,80.0,Radiology,South
1000000925,14.1,8,103.0,14.1,0.0,103.0,103.0,Pediatrics,Midwest
1000000926,6.433333333333334,8,79.0,6.433333333333334,0.0,79.0,79.0,Neurology,Northeast
1000000927,20.916666666666668,8,93.0,20.916666666666668,0.0,93.0,93.0,Orthopedics,Midwest
1000000928,9.95,8,45.0,9.95,0.0,45.0,45.0,Oncology,Midwest
1000000929,15.3,8,60.0,15.3,0.0,60.0,60.0,Pediatrics,West
1000000930,18.25,8,5.0,18.25,0.0,5.0,5.0,Radiology,West
1000000931,15.25,8,76.0,15.25,0.0,76.0,76.0,Radiology,Northeast
1000000932,10.966666666666667,8,108.0,10.966666666666667,0.0,108.0,108.0,Neurology,Northeast
1000000933,11.066666666666666,8,10.0,11.066666666666666,0.0,10.0,10.0,Cardiology,Northeast
1000000934,7.866666666666667,8,92.0,7.866666666666667,0.0,92.0,92.0,Radiology,Northeast
1000000907,8.666666666666666,8,34.0,8.666666666666666,0.0,34.0,34.0,Radiology,Northeast
1000000935,14.466666666666667,8,70.0,14.466666666666667,0.0,70.0,70.0,Pediatrics,South
1000000906,10.866666666666667,8,94.0,10.866666666666667,0.0,94.0,94.0,Neurology,West
1000000904,14.95,8,110.0,14.95,0.0,110.0,110.0,Pediatrics,Midwest
1000000877,17.916666666666668,8,102.0,17.916666666666668,0.0,102.0,102.0,Cardiology,Northeast
1000000878,19.516666666666666,8,65.0,19.516666666666666,0.0,65.0,65.0,Neurology,South
1000000879,7.65,8,115.0,7.65,0.0,115.0,115.0,Neurology,Midwest
1000000880,8.466666666666667,8,94.0,8.466666666666667,0.0,94.0,94.0,Radiology,South
1000000881,13.683333333333334,8,97.0,13.683333333333334,0.0,97.0,97.0,Neurology,Midwest
1000000882,16.916666666666668,8,119.0,16.916666666666668,0.0,119.0,119.0,Neurology,West
1000000883,16.483333333333334,8,85.0,16.483333333333334,0.0,85.0,85.0,Oncology,Midwest
1000000884,15.966666666666667,8,17.0,15.966666666666667,0.0,17.0,17.0,General Practice,West
1000000885,10.583333333333334,8,98.0,10.583333333333334,0.0,98.0,98.0,Oncology,Midwest
1000000886,20.25,8,82.0,20.25,0.0,82.0,82.0,Radiology,Midwest
1000000887,15.566666666666666,8,45.0,15.566666666666666,0.0,45.0,45.0,Neurology,Midwest
1000000888,13.25,8,45.0,13.25,0.0,45.0,45.0,Cardiology,South
1000000889,11.7,8,114.0,11.7,0.0,114.0,114.0,Neurology,Northeast
1000000890,14.416666666666666,8,96.0,14.416666666666666,0.0,96.0,96.0,Neurology,South
1000000891,19.783333333333335,8,113.0,19.783333333333335,0.0,113.0,113.0,Oncology,Midwest
1000000892,13.416666666666666,8,86.0,13.416666666666666,0.0,86.0,86.0,Orthopedics,West
1000000893,13.616666666666667,8,17.0,13.616666666666667,0.0,17.0,17.0,Orthopedics,Midwest
1000000894,14.3,8,22.0,14.3,0.0,22.0,22.0,Oncology,West
